"id","group","utm_x","utm_y","n_tested","n_pos","prevalence_true","S_shared","S_specific","elevation","ndvi","urban"
201,"children_u5",1009104.8179568,1242217.76924721,167,20,0.157850690992961,-0.465510013368162,-0.278920256747689,85.3980289539322,0.172800629399717,0
202,"children_u5",781564.131723825,1103653.89608424,178,79,0.527759459477481,1.01656446266024,-0.349625439733892,199.323995737359,0.715041231131181,0
203,"children_u5",605253.485052266,620764.750760344,112,55,0.497664820132576,0.243533265162366,0.21088607532521,361.952768056653,0.997991822427139,0
204,"children_u5",854412.208206873,1348885.24791632,78,17,0.317575586887251,0.501271910989347,-0.683900617543161,145.753776887432,0.626051746075973,0
205,"children_u5",879136.334658924,595929.58628222,161,84,0.55391887968718,0.873338537899548,0.310481275926383,403.779023676179,0.484974044142291,0
206,"children_u5",860161.347286253,904370.742483023,91,45,0.447831393042247,0.475196138114878,0.545779484763481,477.306039188989,0.274326417827979,0
207,"children_u5",972791.831090719,982649.419090536,120,43,0.40495270744178,-0.102442208776829,0.218765395186862,349.566082120873,0.942635887302458,0
208,"children_u5",827352.115983895,1080878.5911431,126,60,0.516159633186618,0.837870942516351,-0.26664567621034,86.1684263218194,0.644004680681974,0
209,"children_u5",352850.84908125,1065469.70010535,147,107,0.651957388460004,1.01996393772815,0.659391566505424,53.3281397074461,0.00180768989957869,0
210,"children_u5",712779.133985432,1231785.78706909,120,84,0.722869588135719,1.81388313557909,-0.457845201477369,213.612609775737,0.462572565767914,1
211,"children_u5",527170.521258387,537528.781677846,113,50,0.513934330782457,-0.00973423851167135,0.464504579902118,222.701250109822,0.470758520299569,1
212,"children_u5",534938.728113258,936252.496103608,101,50,0.516468020253916,0.830816114973279,-0.464082489069873,103.003360214643,0.891295166453347,0
213,"children_u5",481805.275071019,1409884.5846098,194,105,0.499571127094077,1.02213810639353,0.116573236653848,408.664666349068,0.298042034730315,0
214,"children_u5",569928.091176043,697641.792963914,189,121,0.629987908587415,1.09378303189238,0.287685038004373,267.367491032928,0.464515958912671,0
215,"children_u5",208140.248244093,1510028.75447475,82,50,0.590813145313823,0.608096531124246,0.0665547584483038,204.881707555614,0.997287010308355,0
216,"children_u5",99150.5712135071,894790.112954644,106,43,0.451884921686024,-0.038695291244732,0.151267230953041,141.303794691339,0.928526825038716,0
217,"children_u5",495436.129565428,1499236.11419907,61,25,0.397473442533249,0.522377038502004,0.163573603978907,486.131936311722,0.426864079199731,0
218,"children_u5",1029039.71000713,1438041.1650273,65,14,0.219553109635381,-0.354440069914228,0.064884335781154,401.677167974412,0.0255115230102092,1
219,"children_u5",79193.8241710422,748166.348975662,153,37,0.272676428658814,0.263851537740378,-0.17082961137572,77.0484711974859,0.0032677089329809,0
220,"children_u5",679415.426488256,1353547.13314159,68,53,0.79116261911321,1.79110097857094,-0.0949606913043762,282.828663359396,0.576262269169092,1
221,"children_u5",726087.910016758,570674.925494607,169,128,0.787309423800179,0.993229389551085,0.518963574108683,195.446148514748,0.657817899016663,1
222,"children_u5",616982.71426757,1046092.54403096,75,38,0.593108114307744,1.51606135969084,-0.352669655975291,443.848461611196,0.285873271990567,1
223,"children_u5",427512.245202477,579719.064220916,55,17,0.369067932050025,0.071708806264241,0.219941410883987,29.76375434082,0.224328958895057,0
224,"children_u5",160921.204274691,796277.887475172,55,34,0.520056304541969,0.971720688298768,0.01446268445806,252.750166226178,0.385372312506661,0
225,"children_u5",1017078.28481345,565785.957088811,56,26,0.500083780037352,0.380220044442953,0.531383082859511,244.95257739909,0.370760633610189,0
226,"children_u5",421643.604363031,810487.534631124,132,58,0.453659416377879,0.155869225160024,0.293388840625761,311.147845699452,0.751104390481487,0
227,"children_u5",592018.624622834,468871.783970862,143,57,0.425294701586528,0.305235096015424,0.250395490130284,408.416054560803,0.613011586247012,0
228,"children_u5",667587.134644185,1025747.5904113,56,24,0.451228401628216,0.870615306442588,-0.279983090002406,369.031821028329,0.647434363141656,0
229,"children_u5",66199.8722678046,1235885.84680128,90,45,0.484845844994339,0.894090229116508,0.030602900939341,56.442866451107,0.0790161616168916,0
230,"children_u5",791495.022220577,542518.990737337,123,81,0.760332177997821,1.17359846408756,0.621341092182177,6.55293790623546,0.406794340116903,0
231,"children_u5",406611.885096292,1506289.54340924,66,45,0.645147156153295,0.383058604950827,0.0450189209068526,10.6369474669918,0.867038535885513,1
232,"children_u5",547493.466400631,1419793.78403118,51,36,0.629041611016133,1.51258174112321,-0.267952297315069,4.80309827253222,0.320312406634912,0
233,"children_u5",17700.0208287713,1248134.83573107,198,138,0.740404536570127,1.17252171940804,0.322780383067878,152.413062984124,0.783536843257025,0
234,"children_u5",333070.955690145,966841.259126317,62,36,0.596180509006312,0.770708504026598,0.450865752441169,277.225354453549,0.494696236681193,0
235,"children_u5",962029.425581076,600057.579909289,146,111,0.718534250166549,0.65484599091181,0.61892307945315,220.920979161747,0.982616124674678,0
236,"children_u5",682897.033397355,1315185.54783091,123,107,0.853949085587585,2.07942235420537,0.131591354681077,21.5950236888602,0.640552886994556,0
237,"children_u5",272193.547172096,1103709.82395162,185,136,0.676230891664827,0.771625700007554,0.639356386340308,156.026674900204,0.535053920932114,0
238,"children_u5",262877.484365839,1078385.10294306,63,49,0.673680675127562,0.758938395325098,0.804444753001799,349.52927113045,0.567806577309966,0
239,"children_u5",181638.483663595,577311.823952521,154,53,0.317169829141962,0.106368168129938,-0.36270908748982,183.828267967328,0.748178199399263,0
240,"children_u5",7124.61929898936,983837.766850618,126,24,0.201328602356173,-0.495945399489728,-0.150291500437763,330.985954846255,0.665790745988488,0
241,"children_u5",882939.875178628,1455067.94377558,154,28,0.173504810210647,-0.126504954522616,-0.593703072318358,358.609654125758,0.130921008065343,1
242,"children_u5",101094.200312516,1008941.7738292,133,26,0.191571685247176,0.22494063282225,-0.230623651007635,473.316557472572,0.0435218212660402,0
243,"children_u5",777640.971661634,544420.849799083,56,38,0.577987144351103,0.834632317515504,0.478300678052584,86.1492180265486,0.0974800800904632,0
244,"children_u5",207899.634361956,1047829.73715916,74,52,0.629070862946067,0.48315330351845,0.599931051056679,88.9521328499541,0.593445165781304,0
245,"children_u5",448274.820567518,856397.524090701,200,121,0.651593746393621,0.703451197787717,0.527124179543463,491.84928345494,0.985917767975479,0
246,"children_u5",281488.971757923,946405.318879836,76,36,0.50999964733117,0.796956568390225,0.391992604763758,353.504486498423,0.227288040798157,0
247,"children_u5",1006301.35079484,1102861.18785047,125,35,0.290962335767124,0.307200727820757,-0.619930713284412,131.39709411189,0.170458066510037,1
248,"children_u5",521019.338948151,879209.257407427,161,108,0.705167753592184,1.09418474180302,0.29324897528328,231.436372851022,0.795590933645144,0
249,"children_u5",388793.609745824,1183274.41325555,166,94,0.563535110114733,0.624598423707358,0.186013856490748,75.4692857153714,0.133754119742662,1
250,"children_u5",-126804.160321645,675936.351726762,74,26,0.28056777418901,0.170865221034468,0.0595094441282993,386.317342170514,0.238106295932084,0
1,"pregnant_women",271193.402905763,646941.368291811,22,15,0.657319502264159,0.679613778118198,0.41676919437287,326.091724331491,0.165517274988815,1
2,"pregnant_women",1031215.00470102,1072154.94388176,70,30,0.405154582940146,-0.0229200559279453,-0.0591881124324832,403.479345026426,0.74408393772319,0
3,"pregnant_women",1028892.84516274,1232997.73869947,72,28,0.366194355470892,-0.600221460362505,0.0887883050889705,151.799019426107,0.548991765826941,1
4,"pregnant_women",861521.916884744,1114421.16655979,23,21,0.836826811580953,0.975565266886384,0.366883429856592,58.529915404506,0.913114609429613,1
5,"pregnant_women",80788.0696817167,840085.906891361,26,16,0.567996353598587,0.655973033782091,-0.222889430343032,468.662392348051,0.736467543523759,1
6,"pregnant_women",541539.762753377,987225.323014343,69,54,0.791577119941477,1.41514621370754,0.376618199279326,205.837964080274,0.296234535751864,0
7,"pregnant_women",-53110.9276822397,1237480.47345048,53,15,0.404811357486192,0.515367548661076,-1.03605025007429,3.96229221951216,0.911993297515437,0
8,"pregnant_women",497462.94922635,730621.801919996,29,22,0.76548990093999,0.721045874067345,0.487901966841889,82.4513526167721,0.771472300169989,0
9,"pregnant_women",557280.92142395,1165020.02345132,28,26,0.918352716432338,2.07858830641056,0.358247586951162,9.90884040948004,0.701805955497548,0
10,"pregnant_women",850827.90187305,933136.217891216,41,17,0.388796009665233,0.906990221916277,-0.699229121199706,456.262113759294,0.292675190139562,0
11,"pregnant_women",274878.501870888,1322589.2677405,99,59,0.584241598532997,0.976896579780356,-0.681694775758785,60.6853631325066,0.562223934335634,1
12,"pregnant_women",224614.609142095,1190802.3133823,82,47,0.639505970174118,0.47976973579039,0.0485195438851796,171.599529567175,0.974587006960064,0
13,"pregnant_women",545481.538996626,763868.713291981,50,38,0.790897883515849,0.998769066760901,0.51784116654564,448.980753775686,0.675600718474016,1
14,"pregnant_women",664999.664010252,574507.879619983,52,27,0.662852432154888,0.710789556223145,-0.132706808994572,1.56630994752049,0.856002812739462,0
15,"pregnant_women",1048285.44742008,740265.836974478,63,21,0.321655371028917,-0.0176889035661133,-0.321117825829858,376.317595830187,0.56240863003768,0
16,"pregnant_women",265992.775148953,605131.445021226,64,44,0.724843469258829,0.720948619560165,0.272035317780281,343.706786981784,0.786567258415744,1
17,"pregnant_women",5996.87085786863,1489655.13689765,84,29,0.418994724688976,0.130369260219164,-0.0570305759951718,173.416889505461,0.340704743517563,0
18,"pregnant_women",127919.221321993,1220629.11488441,70,47,0.651724654661806,0.43578852207277,-0.0781745865498033,29.3207596987486,0.846387781435624,1
19,"pregnant_women",79742.0857812366,1224822.95375939,68,38,0.627109166021263,0.949618821040181,-0.232480784364506,307.269766461104,0.783589577069506,0
20,"pregnant_women",28086.5226403245,1356786.777411,51,20,0.443291096671031,0.290718022485216,0.065496336626422,195.631915819831,0.10353620396927,0
21,"pregnant_women",137860.434155242,856782.067267079,29,21,0.642176781466527,0.884070508526955,-0.130774199145856,368.706925190054,0.894991136621684,0
22,"pregnant_women",863704.217247667,1514097.22360349,50,19,0.368658303476526,-0.526118658139204,0.116733941429974,342.209362541325,0.921678832964972,0
23,"pregnant_women",739134.761226329,1489006.36009106,84,32,0.486475905195477,0.526827503048885,0.0475101724376104,303.181815892458,0.162997428327799,0
24,"pregnant_women",931338.642419358,1314877.14903254,94,50,0.467282287728297,-0.0770073450027429,0.0532138753442709,106.566967675462,0.682841322850436,0
25,"pregnant_women",994502.03674746,1211487.62816026,39,14,0.362413644630982,-0.302430417993576,0.0688121602609654,403.12231099233,0.701732290675864,0
26,"pregnant_women",864200.080891915,1425454.8282898,20,6,0.476247310033372,-0.482951497343791,0.687796251819955,64.2804862000048,0.0735675792675465,1
27,"pregnant_women",606551.39525661,797541.743059624,56,36,0.634326761215892,0.884473441553955,-0.0561111648757006,39.2785894218832,0.362692383350804,0
28,"pregnant_women",339755.488860292,959996.581366572,89,61,0.659312680389034,0.750664271152253,0.241308444955788,364.885264541954,0.657383270328864,0
29,"pregnant_women",302577.497059912,1378430.52179464,93,36,0.415328796398075,0.388122891824682,-0.637809291224001,36.6716765565798,0.338635119376704,1
30,"pregnant_women",456587.626340827,520040.616934734,80,42,0.560760649890365,0.00740273954936537,0.254688895760272,71.881941636093,0.770948003279045,0
31,"pregnant_women",-41316.6556365513,581930.073364825,93,18,0.261605156995037,-0.263171571982266,-0.203095059765134,219.124099588953,0.148462207056582,0
32,"pregnant_women",729375.789037122,1421515.74449622,32,17,0.610927522107342,0.884374873765518,0.0431620547731811,246.644704951905,0.315702172927558,0
33,"pregnant_women",615539.973207779,550207.708811349,60,44,0.682324712945356,0.675861006053788,0.456081813776646,177.146821748465,0.391786499414593,0
34,"pregnant_women",715053.977151406,469031.519756055,20,11,0.546460781492094,0.985413804856343,-0.226607076238731,427.924574585631,0.385591039434075,0
35,"pregnant_women",367750.512937465,1421043.19280539,49,19,0.430738640751009,0.439209449409638,-0.555806003357876,31.1015325132757,0.518056606641039,0
36,"pregnant_women",8940.04035620473,1525677.58614949,94,40,0.493479019924682,-0.0423249298697661,0.100669862259327,142.701227217913,0.756758071482182,0
37,"pregnant_women",740973.381751784,542096.292546772,69,49,0.737540205175453,1.4940595087133,0.0413672703150259,170.213726349175,0.191381280776113,0
38,"pregnant_women",903064.528337666,1208060.9762082,55,22,0.418359785706405,-0.286546485140755,0.3177880738785,230.784655665047,0.462679801974446,0
39,"pregnant_women",-131054.827686334,892710.159261241,91,31,0.221194841913647,0.0203468293037046,-0.828157694682061,472.135724965483,0.609717856394127,0
40,"pregnant_women",538806.588668148,664531.904646479,58,39,0.705106710880275,1.27026354988417,0.290078140706953,286.740574287251,0.0582662343513221,0
41,"pregnant_women",962461.182432275,1228277.42591233,39,16,0.389029041747276,-0.239346879829074,0.0433951958596862,69.6420550812036,0.428956999676302,0
42,"pregnant_women",1018105.41847205,1445399.43973527,92,24,0.222229242831187,-0.32230402513919,-0.265625385557506,471.92649601493,0.303926082560793,0
43,"pregnant_women",369417.049177595,1175960.64288867,34,22,0.684374836100377,0.788035394640127,-0.102217494126067,78.8838459411636,0.930342329200357,0
44,"pregnant_women",575251.225145918,1016395.18738873,33,27,0.8509699109802,1.74455589231944,0.529408580818224,313.29217297025,0.312711158068851,0
45,"pregnant_women",400559.431454757,629889.640736908,96,46,0.513021304316048,-0.00866901191017137,-0.0088286245995702,7.71395768970251,0.82252257107757,0
46,"pregnant_women",959316.128376724,964939.802488535,43,27,0.435433604062621,-0.00214270698924428,-0.260595858491483,198.667671182193,0.945652903290465,0
47,"pregnant_women",967103.928496768,695322.471017467,98,36,0.306647568470553,0.279354317730036,-0.456329609892533,454.455429688096,0.321000442141667,0
48,"pregnant_women",568647.385557508,1324186.09658907,21,12,0.676383411476485,1.76319065634677,-0.477694503606919,418.531849863939,0.409328532638028,0
49,"pregnant_women",614989.232531492,583416.280779207,82,50,0.612879686185364,0.484280714197893,0.000319793376454631,266.943531692959,0.983410615473986,0
50,"pregnant_women",558820.227826444,1263725.00927547,91,81,0.870723945550963,2.28947647999496,0.11213430391988,44.4859374547377,0.0590755401644856,0
51,"pregnant_women",845833.8864296,482737.298382727,70,43,0.657833633279352,0.89557426243869,0.243973414067176,278.824681299739,0.0530957996379584,1
52,"pregnant_women",488663.473955718,449364.37401848,39,12,0.448108202303928,-0.226015261193791,0.227825396770164,283.282501623034,0.737855119397864,0
53,"pregnant_women",-84924.5006274382,1553918.69339407,78,34,0.527176792748975,-0.363710273958141,0.502189371006351,83.2633875543252,0.767065751133487,0
54,"pregnant_women",1037837.8088926,851780.911224674,50,29,0.498564243967962,0.551321325446989,-0.400347909654614,123.482223018073,0.345813318155706,1
55,"pregnant_women",247573.973659364,537588.703581604,72,29,0.387199085485215,0.00209613138552838,0.361140819084644,483.609990449622,0.0922141780611128,0
56,"pregnant_women",474646.032935443,1536193.79224407,45,31,0.597819314360872,0.716271414579446,-0.0446466365998857,439.303608611226,0.823150304146111,0
57,"pregnant_women",172702.113067842,575818.395980225,28,17,0.517249017764777,0.158802452596841,0.241504437850362,46.0195197956637,0.293617410119623,0
58,"pregnant_women",812833.829774562,971996.186595086,47,29,0.603049485527274,1.22402516739816,-0.765953933733779,148.912866250612,0.827495277160779,0
59,"pregnant_women",232171.719999878,1032631.2513087,60,30,0.494550040284712,0.771762790274274,-0.257416220013523,427.414447185583,0.436834693187848,0
60,"pregnant_women",-65541.9265807674,722792.222463086,67,37,0.538267719916947,0.342167498845684,0.160900324926388,137.14676478412,0.371457717614248,0
61,"pregnant_women",29361.0328465481,1512292.52045781,36,8,0.316232063236664,0.00453481802807731,-0.340061439208923,65.5564649496228,0.166899326024577,0
62,"pregnant_women",676721.120206988,1232061.54743161,99,76,0.765006341736934,1.70628935311612,0.126676709441151,316.794827813283,0.14399342238903,0
63,"pregnant_women",309872.669533051,1221420.1402661,77,25,0.412451150785285,0.12416145068771,-0.324049392737201,285.918880486861,0.821116332430393,0
64,"pregnant_women",-41520.9007004718,1200745.68013945,61,15,0.238937546702728,0.00364081793758561,-0.687169470875253,243.332138867117,0.313830212922767,0
65,"pregnant_women",895128.836947822,1395192.63602203,27,9,0.284499334564417,-0.753371922105406,-0.276671284687918,65.2529721846804,0.94284852873534,0
66,"pregnant_women",832285.815377321,1227073.11846431,55,40,0.75630842364999,0.885995743582447,0.49750864976194,482.65911755152,0.907383952988312,0
67,"pregnant_women",555089.749702409,612415.347258687,92,58,0.653374477989919,0.624227934197346,0.318793544461819,179.308302584104,0.477615130832419,0
68,"pregnant_women",270179.615410906,890497.434225739,70,42,0.697407338549087,0.709135002456107,0.439948056141235,474.628577940166,0.808002730365843,0
69,"pregnant_women",758231.214794778,908734.425607058,35,19,0.575711861286731,0.59122784591116,-0.245877042202495,255.319529445842,0.948713310994208,0
70,"pregnant_women",547592.431734243,937542.820987118,95,69,0.691837163510432,1.0370080199492,0.363077674501969,381.337277707644,0.0195805851835757,1
71,"pregnant_women",647126.5753224,1183828.05723342,51,51,0.912852586331672,2.02894218446297,0.348822824340851,18.6083427397534,0.694421396357939,0
72,"pregnant_women",425891.868690804,1540879.03443184,68,35,0.557768096247729,0.478380356259363,-0.0441334052140953,211.069332319312,0.381024827249348,1
73,"pregnant_women",422555.508693219,1207798.46136132,52,36,0.714758358125129,1.29229024165665,0.223870982297274,404.263188596815,0.0369388065300882,1
74,"pregnant_women",446556.29697306,795520.490633451,42,35,0.788943060863511,1.10183183603066,0.760443406942649,329.086111159995,0.0279426388442516,1
75,"pregnant_women",-120553.93793738,1029949.08739167,49,12,0.336110661030414,-0.085501011468319,-0.420552162365627,190.001965500414,0.396256746957079,1
76,"pregnant_women",526473.962195306,1130525.26771059,99,92,0.871006449438408,2.12743846792203,-0.13582934739693,218.873852049001,0.847681335872039,0
77,"pregnant_women",1000700.41142033,1049737.71341714,62,29,0.468644763170097,0.276920679978012,0.0132105176263969,2.86543625406921,0.123679149663076,0
78,"pregnant_women",298812.789831204,995713.436687528,23,17,0.549225862168866,0.66657898244764,-0.0547757685861552,164.823409868404,0.3108555234503,0
79,"pregnant_women",368140.574129444,531659.318662954,52,20,0.451339060578941,0.05561648496592,-0.0108256060881638,221.43037605565,0.624416603241116,0
80,"pregnant_women",667200.034330044,946300.954393231,45,31,0.592933354426253,0.755809161376777,-0.114443036490325,8.33973230328411,0.344872494461015,0
81,"pregnant_women",330426.261906877,971912.231377642,30,21,0.693544863802891,0.708372408114483,0.331036274937294,455.334678874351,0.916576599236578,0
82,"pregnant_women",-138663.42123538,1454734.40921236,71,27,0.305165171194919,-0.100546685478182,-0.183537816296979,428.639119607396,0.43453544494696,0
83,"pregnant_women",42905.8876464882,1393305.31754827,24,11,0.363630144303395,-0.250778198707396,-0.0513009958680804,407.301719416864,0.526111293816939,1
84,"pregnant_women",-145501.704244354,1447746.12931641,35,12,0.253164982101349,-0.363529312078614,-0.17213380847264,459.333835286088,0.459038952831179,0
85,"pregnant_women",-46107.2921764752,1299815.42694921,100,47,0.43113281258613,0.373653527268939,-0.561842165034932,54.9326074542478,0.364148461958393,1
86,"pregnant_women",982733.563875765,1132173.20871457,63,36,0.566036179191693,0.595135505756788,-0.0445272176045787,487.052815617062,0.863901132717729,0
87,"pregnant_women",355166.786610699,1462913.55667444,31,10,0.342233023269238,0.121013518895607,-0.269048479142883,87.5804024981335,0.0924863028340042,0
88,"pregnant_women",-64279.2983974851,1044991.44424781,40,9,0.357780339075128,-0.0521648833110132,-0.0206363759131417,159.427140839398,0.164759708335623,0
89,"pregnant_women",12642.4505634492,781425.118905472,22,6,0.319929782212532,0.368607666212486,-0.525147233405157,494.227320421487,0.139752729097381,1
90,"pregnant_women",148731.632004548,455215.818952894,55,14,0.222729317361263,-1.09420212083044,-0.106211924655358,110.014374717139,0.483705853344873,1
91,"pregnant_women",-32281.290492513,1178346.94181715,58,22,0.278409798698061,-0.015330990078059,-0.371073373991833,419.6450462332,0.385367336915806,0
92,"pregnant_women",-135417.420160331,1253296.89574402,69,23,0.345174794151605,0.680506598542665,-1.19532527753849,294.434327515773,0.871498201042414,0
93,"pregnant_women",136465.968636965,1099631.04218667,41,18,0.471154649918746,0.333834839558523,-0.392629254873747,84.4385945238173,0.729765185154974,0
94,"pregnant_women",1020990.35128067,1403026.92499344,55,10,0.177733833344343,-0.537895221909217,-0.474189656114058,145.956020220183,0.138675229623914,0
95,"pregnant_women",240874.458009408,585803.39734869,45,34,0.639233038034245,0.324341850579645,0.31760303490329,203.924410510808,0.847473582020029,0
96,"pregnant_women",216299.313205912,1539924.45513602,53,20,0.458099384977166,0.646240134297588,-0.305764854314129,210.300728911534,0.228241205681115,0
97,"pregnant_women",-129115.453362191,1212446.69164489,58,22,0.316512697605634,0.332095550864868,-0.77508214618769,228.971081087366,0.509026773041114,0
98,"pregnant_women",729976.268090051,1164156.58840549,47,32,0.669261139292891,0.736424200790025,0.1797626716004,196.909847203642,0.637408869341016,0
99,"pregnant_women",382542.89215566,579105.484843422,94,30,0.306540342581067,0.00269787959081126,-0.0647725246442248,465.650708181784,0.168930737301707,0
100,"pregnant_women",353688.614221958,1458344.50523897,24,9,0.288797547479594,0.178386148688107,-0.298416630788175,419.484963756986,0.077696050517261,0
101,"pregnant_women",581846.082086229,1215790.23718076,56,52,0.890929064051559,2.54205235322273,0.319514824914898,492.976446286775,0.190114757511765,0
102,"pregnant_women",517089.473497354,1294179.59005654,33,23,0.72030449361315,1.66900184681114,0.0307071079732763,356.499966932461,0.0449478784576058,0
103,"pregnant_women",117600.701615349,1226639.32218789,50,24,0.586803032267762,0.59752849850047,-0.0702324856483484,28.8774548098445,0.209386808564886,1
104,"pregnant_women",658757.231653191,1500151.72501122,96,66,0.630477059314456,0.736967808026687,-0.19207384533021,231.541843852028,0.963719225721434,0
105,"pregnant_women",378694.84944368,1198937.76813567,47,29,0.545810162866883,0.570406367192404,-0.205602763482113,108.218852779828,0.293610646622255,1
106,"pregnant_women",232457.876794808,1111096.99578796,43,32,0.543405922332321,0.518107178743335,0.185676175185543,399.587698397227,0.414212338393554,0
107,"pregnant_women",555365.610787769,878186.055368805,98,57,0.685560254814125,1.09653597335109,0.0817518704686194,267.078557168134,0.449741325108334,0
108,"pregnant_women",66864.1463628401,1235889.16668552,66,34,0.553427241483585,0.911616451994293,-0.116613681012747,430.029316805303,0.376498048892245,0
109,"pregnant_women",943006.595153363,1500448.12365569,58,16,0.339941365504356,-0.55238258119315,-0.186806310002075,339.629631489515,0.924767247866839,1
110,"pregnant_women",645904.126394294,789163.981330379,22,14,0.57528977818001,0.502887200044758,-0.210488432451062,29.8789029475302,0.478530179010704,1
111,"pregnant_women",370431.336971408,748229.282826831,63,48,0.756835870069925,0.525094140729479,0.504598954060173,34.2858787626028,0.904493392445147,0
112,"pregnant_women",831012.350994183,684031.552553941,58,40,0.672939782691626,1.12375121985277,-0.178089552020986,299.379071453586,0.736218763282523,0
113,"pregnant_women",533566.562202453,464141.416212093,44,25,0.488746089463983,0.111762286048078,0.604692375082904,396.602960652672,0.079720658948645,0
114,"pregnant_women",-88608.2072996112,985497.551894798,70,39,0.53348216157322,0.374444629760196,-0.367333886749673,60.6696030590683,0.965077592292801,0
115,"pregnant_women",-80898.3871769615,1098419.03733734,55,27,0.454094821187461,-0.203037007860818,0.0221525320311023,167.545667500235,0.615402496885508,1
116,"pregnant_women",333639.776688728,907912.670302869,85,34,0.390974142402431,0.109917743502421,0.172345406491572,494.381181546487,0.242889278801158,0
117,"pregnant_women",242230.542810585,1441613.19224732,95,31,0.375234465593904,0.56081895265565,-0.407259694947985,256.803714670241,0.0600833597127348,0
118,"pregnant_women",804480.150240378,1419655.84039522,28,14,0.513316187188672,-0.23303358430424,0.599983798057303,119.748704251833,0.403037281474099,0
119,"pregnant_women",-57433.7518765626,701551.246858245,86,64,0.626191731056296,0.0952246606530217,0.340525284862313,211.620780755766,0.784943238366395,1
120,"pregnant_women",142906.395974448,1096119.85041684,69,28,0.533844131016443,0.457465080740272,-0.251362142397024,47.4322254303843,0.382038125535473,1
121,"pregnant_women",643453.319998117,699032.030155794,95,71,0.729461496151445,1.21679494031055,-0.274392574889421,340.320567949675,0.88820891850628,1
122,"pregnant_women",262134.733294513,1336947.52613703,71,35,0.459562941104941,0.909400605311593,-0.602379318899407,225.692595820874,0.3020435993094,0
123,"pregnant_women",175364.824436595,1173967.87703638,29,8,0.508608141535213,0.576593584918679,0.290123345915349,463.47036503721,0.0549933284055442,0
124,"pregnant_women",-130251.989255456,1536543.87432286,61,29,0.40548926900297,-0.635668278756989,0.510226296039194,291.736315470189,0.680266683222726,0
125,"pregnant_women",881698.543783608,1187018.33498295,75,38,0.599595727043995,-0.0850197794334985,0.462946711778058,38.0253326147795,0.7946775064338,0
126,"pregnant_women",796138.152566609,1086844.52303418,86,70,0.755918342369622,1.03595889252393,0.254142253419792,357.37379512284,0.894612022908404,0
127,"pregnant_women",-89312.1371411819,1081015.26851699,39,23,0.616237463091534,0.264157080959248,0.114959862510441,103.867904166691,0.96797970472835,0
128,"pregnant_women",986733.481853373,1167510.5227119,52,23,0.503648749646117,0.0756203689775562,0.262064331561207,59.5660866238177,0.320804894901812,0
129,"pregnant_women",-68258.3548889044,470301.706786197,89,22,0.223905459718364,-0.285585648006182,-0.666039730464226,289.725859416649,0.629079472739249,0
130,"pregnant_women",435024.241444787,1007764.06329532,72,61,0.844097523975467,1.51300873964631,0.269230858071613,285.185050801374,0.621351175010204,1
131,"pregnant_women",-75640.753128403,1354507.5146745,59,31,0.584417039842096,0.178868529638954,0.108956647051537,342.04015485011,0.895342180971056,1
132,"pregnant_women",680886.089673702,603128.867082963,36,18,0.438990098395873,0.438362619739972,-0.0506124266756371,268.696142244153,0.11706431908533,0
133,"pregnant_women",788552.95711001,965732.596449077,69,35,0.545236885443934,0.879868886104679,-0.72274918819756,49.3800205877051,0.805468592792749,0
134,"pregnant_women",1042875.06100349,1232876.70679281,95,23,0.261771315855094,-0.508084631082126,-0.222867212992006,323.605050914921,0.647219314938411,0
135,"pregnant_women",1012298.73887364,984937.364753421,72,31,0.461334221098997,0.233137725892205,-0.161944388725335,415.397389326245,0.580217205453664,1
136,"pregnant_women",858310.125505943,544823.745703193,42,19,0.530903293261147,0.624637332157939,0.253883855395566,374.948605429381,0.0645837637130171,0
137,"pregnant_women",1019542.23305056,1254348.74793826,56,29,0.456643052607275,-0.32045705044635,0.150358029315889,211.708769667894,0.950859414879233,0
138,"pregnant_women",124075.277614496,880005.386743145,23,9,0.32878707728895,0.538122927169858,-0.407927597904173,435.041850083508,0.00594586064107716,0
139,"pregnant_women",976871.761074468,1289997.52734172,76,19,0.238351746909262,-0.757091521213792,-0.146112526684055,237.187580903992,0.616023977752775,0
140,"pregnant_women",-57144.8466980247,813861.004517638,78,34,0.444118106540326,0.886209708500409,-0.675434356767276,79.8806331586093,0.183805482462049,0
141,"pregnant_women",137040.656579691,1087680.77893379,100,48,0.369752374351868,0.578307609332465,-0.505035775069948,231.043683132157,0.111834052251652,0
142,"pregnant_women",334081.073625456,1162430.12484638,100,50,0.553814376946469,0.894618488888674,-0.233674226216626,263.597173732705,0.0943256951868534,1
143,"pregnant_women",628568.494297363,1501277.83544057,100,66,0.621957574956664,1.09450421713715,-0.246386548447159,316.466385498643,0.575601282529533,0
144,"pregnant_women",-20721.663395079,1382142.08822289,77,54,0.569121632112059,0.145604363085417,0.197491228716252,40.217622066848,0.667638343758881,0
145,"pregnant_women",623133.511084927,1168762.64747773,51,43,0.893221138590758,2.00450294425365,0.21302314266252,215.606696205214,0.827190679730847,0
146,"pregnant_women",986265.142261191,1415437.57608522,21,2,0.168014498220318,-0.433304673938273,-0.707772597827042,293.124020798132,0.394016782986,0
147,"pregnant_women",628693.651521005,445508.748288624,27,11,0.347197925599562,-0.273606435683693,-0.342253887900978,131.443543126807,0.842337406938896,0
