"id","utm_x","utm_y","population","cases","lambda_true","log_rate_true","S","elevation","ndvi","urban"
217,362984.058444762,524086.663551781,1594,0,2.05049677657509,-6.6559197655204,-0.584367638032731,312.219543942458,0.105697055604454,0
218,-96681.7563173193,1054825.51499696,488,0,0.366333191176395,-7.19452740715336,-1.43875575008632,285.698832711708,0.48384719911102,0
219,285859.317398796,1128385.74831705,1246,3,1.96897032812576,-6.45018296931855,-1.14145470187255,387.537302287686,0.356300479622303,1
220,734619.109033384,1411576.52280168,416,1,1.00712349911562,-6.02358701341339,-0.388367523049813,263.687456320097,0.620780297245594,0
221,532827.15943625,1213279.32221439,1000,3,3.87858883070442,-5.55228389492978,0.148724681748989,358.781571796089,0.597977761524088,0
222,935001.293697374,1431596.62591962,1361,1,2.2163348383967,-6.42012014482142,-0.759307704957523,250.508088832508,0.580552005690447,0
223,192603.735613084,1077650.83849855,1122,2,1.0228968127506,-7.00022947150206,-1.09398511178512,320.29692347989,0.317380127528756,0
224,323264.277722072,650190.686815503,530,2,0.441094849949229,-7.09137235395773,-1.02040844410429,349.639513400516,0.129819808558525,0
225,554357.34032565,990457.503969226,897,1,2.58220177098479,-5.85041342745717,-0.0661267952681191,268.141204072978,0.437229962309303,0
226,-70050.4901935382,1256683.85424878,1101,1,1.69356712945706,-6.47713710475399,-1.41898260648019,321.85624976465,0.62846703326066,1
227,669649.831614541,1031708.21949089,2688,9,7.4529885917127,-5.887937596442,-0.0656759960575259,296.587249268103,0.407540030311974,0
228,133775.725380659,1082330.72553245,2708,3,3.10687710180814,-6.77034755966328,-0.893895304801147,316.669926937024,0.352353385757977,0
229,414758.269723809,808402.224495134,2814,7,5.63491936250164,-6.21337940040005,-0.876922555700061,273.342858841579,0.250268230901006,1
230,-22269.4963212808,1377146.94320434,2931,6,4.97043813545139,-6.37959094846143,-1.41986441545262,225.871157332318,0.691511307071688,1
231,142194.815609876,1053603.77660967,581,1,0.551028132438219,-6.96072017092784,-1.06553552869082,314.287611796485,0.327448954576529,0
232,478785.245068867,855759.031490583,871,0,0.919996213066159,-6.85302770203246,-1.01012557505992,200.661694287136,0.321785900213781,0
233,361617.661022245,602650.927744535,213,0,0.135781052429919,-7.35800376485444,-1.27146359013442,379.547603976977,0.129042034085584,0
234,392487.937518696,822733.81224872,1130,2,1.00632129856697,-7.02367150874717,-1.07305770644208,288.367513353475,0.241962442964556,0
235,235492.979443969,566226.663442494,2015,1,1.94685945655779,-6.94215693520952,-0.852045750229823,325.985505645751,0.0911019598039776,0
236,301451.404003149,1347445.44953312,1884,7,14.8905879183582,-4.84042312511253,0.286801378662678,289.672146942701,0.522014462120178,1
237,559837.293673703,1036135.04331985,765,2,2.51457467687723,-5.71777215913805,-0.549992348783438,287.897143839806,0.470210951956614,1
238,322874.066086481,740928.074972321,614,0,0.353258075006859,-7.4605513266416,-1.42554794746301,330.656752345758,0.162906246242869,0
239,36277.1924214459,1286890.88499412,2096,5,4.16299732311966,-6.22155072024544,-1.14548074165693,294.57597238825,0.589022509507024,1
240,465285.060569873,940890.761718984,1578,1,2.57217142247856,-6.4191630477652,-0.603187731159161,223.891207616188,0.369962859002564,0
241,399197.63472018,664346.265651983,1466,0,1.08020193215792,-7.21314488456768,-1.16637762295536,366.445492013507,0.170569355493051,0
242,660091.291659798,950629.759719093,612,5,5.00658683368398,-4.80597787030766,0.419868127111613,226.421213541928,0.35920576168961,1
243,26123.6025780887,1315583.04575895,741,0,1.00547007933894,-6.60254545250584,-0.948884256473886,296.121563386219,0.617999482076441,0
244,-61411.1752968505,1190054.19660317,779,0,0.968700938493412,-6.68981038960362,-1.55170256503653,404.122174153726,0.579941578137215,1
245,274301.06015578,1263333.87289153,988,6,3.85765853920297,-5.54562229438636,0.265431154418114,336.391648851095,0.446427969526342,0
246,180157.60312762,1120256.63470414,1466,0,1.57493851238343,-6.83607665068762,-0.954652935171624,322.799370504339,0.349969962170214,0
247,808172.737079905,1382463.70343868,2703,6,10.5669015876445,-5.54439092203926,0.154258253456153,266.396760803757,0.543186506133086,0
248,971411.739861537,1498310.33255978,1501,5,4.28934595480915,-5.8577525684029,-0.846960007327024,263.971962258689,0.651491775066842,1
249,17438.286634197,966986.490526622,1745,3,2.40109117704019,-6.58858654350777,-0.768735564802456,238.267373697314,0.37410338517918,0
250,428929.662984682,827346.381178449,2420,6,2.62230182361147,-6.82747032845413,-0.906033031683979,276.927096058185,0.271282814073674,0
