"id","utm_x","utm_y","n_examined","n_pos","prevalence_true","ml_signal_true","S_residual_true","elevation","ndvi","urban","rainfall","temperature","pop_density","river_index","north_index"
134,852388.340606235,1434719.47200921,84,37,0.451255433550722,0.929771523955935,-0.125371035925097,261.901160172528,0.281227725238849,1,1019.96327135192,27.5757522205115,55.8604741118284,0.0318291815857889,1.44265741167673
135,129007.012083343,947493.562621864,53,22,0.420653041065707,0.216141663288267,0.463765163796687,255.01882739646,0.675037862668807,1,1481.36025392964,22.7054674522386,54.2360534168665,0.332811834603092,-0.445557266108993
136,245907.555214619,1170895.64735143,125,71,0.561815984545432,1.16044777356052,0.0880876443253495,356.441794907944,0.466009718258984,1,1268.48149530338,26.0168295703403,37.1556324944327,0.812421202074457,0.420224063058679
137,259739.466296255,655928.997829983,79,5,0.0482561747075687,-1.25844981234428,-0.723322302345225,383.754354692478,0.812061784196393,0,2084.02928289299,21.4051189476961,210.534796540227,0.487177397061743,-1.57549818295084
138,25589.8699439246,1102972.99720487,72,19,0.245620635641622,-0.255299474139203,0.133192310993287,376.489557862473,0.631738596040415,1,1304.67802110433,24.3647743890951,32.738765022341,0.198297645406762,0.156993921783728
139,907142.45063943,1019508.55608692,157,15,0.103326089780899,-0.196440097362814,-0.964362257384086,292.426087233035,0.584160549818106,1,1535.09972563999,21.8089557318253,160.302736647505,0.057393569133303,-0.166467494687856
140,108014.091050261,1472240.01706012,198,144,0.710427636153727,2.06405265859314,-0.166590792678761,202.636049251102,0.302072255799306,0,877.837713681968,26.9844796142266,5.88613638210187,0.635804055819124,1.58806602505023
141,404805.701804801,787376.283841526,142,18,0.164086653672648,0.090572557892893,-0.718702848551347,313.048198192252,0.794380257766472,1,1859.55886495824,20.961098420081,83.1789124580031,0.945598951291249,-1.06608213996127
142,141658.290629829,1280732.35577242,54,27,0.465842359019988,1.11337167568043,-0.250215387373697,362.929704320836,0.417054842575949,0,1233.70508885096,27.0792114206282,24.6169273475227,0.594841975125844,0.845889613687868
143,723084.789074273,1094518.18016953,68,7,0.138300358341849,-0.0736361791844158,-0.755842757491977,321.714694120761,0.600512496743434,1,1296.47099242843,23.4896199798598,64.945429267839,0.284509657968557,0.124227787396113
144,631767.858106193,1163919.18948395,70,13,0.192662997580418,0.352144149813285,-0.78494279382328,329.48660939112,0.604437507265971,1,1329.86680130056,25.2575791728036,57.4903761947227,0.472248334061722,0.393187220619631
145,538295.754853044,1141637.45486565,191,45,0.217651783121802,0.668600237604688,-0.948003708587516,340.284071232664,0.632746746504509,0,1357.44494683953,24.048145274658,24.2621919063227,0.758729437698293,0.306835699606093
146,101991.073641647,1196688.74505824,91,43,0.452286059690037,0.663141611895191,0.145420099254858,356.017150439211,0.508560146297095,0,1268.93647073769,25.671165874853,12.5151202733818,0.421854491845658,0.520183660315736
147,-129747.252943106,992004.655324142,122,12,0.152131296157581,-0.521333489293375,-0.196648365632214,264.133029236685,0.726365246960479,0,1386.87321743418,23.2300404064229,24.0976631036654,0.0269123268488209,-0.273057206187294
148,536886.109486751,1143645.36269858,98,18,0.18366902192515,0.335273859268822,-0.826958398429626,380.217531704531,0.631039050940494,1,1600.50670298882,25.8250518152027,65.7181261963081,0.761226802355744,0.314617225524015
149,199678.662335911,635203.851125813,199,12,0.04820627376271,-1.24482524989835,-0.738033913656876,349.559634990505,0.825494798870959,1,2083.18975711187,19.5134350294607,112.248320434873,0.316616949918291,-1.65581724121949
150,406873.358205091,695651.189517287,160,16,0.110431424485681,-0.775856329368347,-0.310485533796529,378.10674358565,0.837806830431548,0,1928.90665094221,21.897469418825,197.866725502837,0.909644255493739,-1.4215572205909
151,153237.669817243,510574.812351616,120,2,0.0271499924209641,-1.57113507130032,-1.00771807718189,214.397113324365,0.883397494224684,1,2126.54060926689,18.873530229393,191.879531562015,0.166616414638042,-2.13880957754182
152,74437.4531806689,1088607.73924692,158,76,0.481417743970889,0.428066434082744,0.497570292306666,305.468565737975,0.610674708991442,0,1428.76611398428,24.5870976222323,43.2876859474016,0.287703717977532,0.101322229446026
153,281092.899171888,961743.004454638,98,44,0.512754964369547,0.861806380994905,0.189224547973865,263.98939235593,0.629651129288256,0,1521.92220552367,23.3386870020801,47.8668317157892,0.768350957646212,-0.390334412191539
154,354131.859365612,1376110.6146061,54,29,0.616386390034176,2.31950244062607,-0.84526423914385,233.213917720136,0.350538785589918,0,1080.7031558405,25.7526503734126,13.3166879319987,0.991582779781098,1.21552231343051
155,423050.292273126,521620.332544536,159,16,0.0633436324233001,-0.879869638465226,-0.813872452182657,273.571797614363,0.902815449624525,0,2195.72804194522,19.4321739203612,179.701053519486,0.851663057773447,-2.09600332904351
156,1053541.47056897,1254318.15393379,165,34,0.262997837251331,0.562483447034053,-0.592928464984184,329.419832059141,0.482099277383489,0,1359.5157208318,26.0082096556067,95.6711166594194,0.00322939163096158,0.743522964762323
157,-153791.188028491,776276.041666995,131,8,0.0672404027758424,-1.49028503527578,-0.139588167298396,309.707480000772,0.832311578712094,0,1833.88888602071,21.0018030070015,40.125114028822,0.00907905974352863,-1.10910046020471
158,981020.678164428,1128715.33917462,153,21,0.13191277379388,-0.0604155752094027,-0.823735725855974,345.613980157408,0.529177378259052,1,1260.55404938757,23.5938228612576,43.151125135269,0.0157083065202971,0.25675681823761
159,774525.573162135,1122931.75141173,110,12,0.129730251881811,-0.184039716768375,-0.719306192965355,340.572081587281,0.543294530822638,0,1334.31140506407,24.9488257547071,143.954043928778,0.173968564989763,0.234342872070675
160,155655.942523407,534758.086389164,84,1,0.0384528508480525,-1.53725188522702,-0.681858878183289,302.291568520193,0.874845329334347,0,2111.3232525506,17.6475335215354,99.6897794189302,0.179906474223571,-2.04508875499355
161,929099.273651524,1457882.38378849,173,83,0.434299247345334,1.1090417504634,-0.373373176785508,241.762620433964,0.26914261910063,1,1056.61176035608,28.116985673908,45.6238467563203,0.0102375747372162,1.53242388172528
162,258456.66296575,1350956.99576676,121,70,0.578617433327856,2.23346469038525,-0.916364298598195,276.115325472663,0.333614330380933,0,1091.50546896511,26.6419102658357,19.2891228800937,0.935214618316454,1.11804097802372
163,631326.812163314,1075090.32529213,184,30,0.192358420853215,0.271624176576153,-0.706382139471734,299.881960395137,0.668226628992494,1,1472.70884740672,23.9977106948843,48.2605045735896,0.536773588907146,0.0489363054970173
164,234153.14119183,1483810.92909358,169,130,0.742461466861696,2.61395905182657,-0.555157431142859,235.154390829522,0.248882816894404,0,943.593049361857,28.4809070898511,25.8318029665574,0.948922716969569,1.63290839799468
165,880604.288464592,1145812.93690524,150,10,0.0609260883348459,-0.483140350531964,-1.2520923758771,381.837236253536,0.485489104434227,1,1248.95647678546,26.282964125737,61.7971634887406,0.0542558239439763,0.323017528860397
166,349873.508901232,1116545.01145757,119,53,0.413239484425412,1.44270436260194,-0.793293828560781,304.114211575734,0.544187441625316,0,1515.37390400003,24.154830795096,24.9067884973803,0.979361438747386,0.20959144589998
167,387815.682480412,1287200.39779194,128,74,0.536691205789914,1.99279952349745,-0.845770404075611,280.364747476766,0.438351461549327,1,1098.21572049155,26.7892672047976,18.9488334092054,0.982747320998958,0.870956121117965
168,246217.745354441,1037732.70233568,157,79,0.538328935026426,1.04659385032087,0.10702326947833,283.198675966276,0.568734284261739,0,1694.00187523682,22.98187950981,59.315114346758,0.723877262657412,-0.0958409131083263
169,474753.771787692,1383367.43545572,198,85,0.377454281561109,1.89738813730273,-1.39775575331262,257.430390888348,0.42412844642653,1,848.377720922966,26.8327808764045,7.48768496066948,0.768415794840669,1.24364568572726
170,394288.796429489,1103551.65131818,154,44,0.306579722461742,1.18569681608986,-1.00185526508506,334.081147424253,0.584284174975195,0,1481.09260675823,23.8016115463074,53.8078275370914,0.999992942180239,0.159236460961252
171,401529.109249262,834077.396314225,65,8,0.18541840830183,0.360169417922552,-0.840229077060342,295.643659866663,0.768008829528798,0,1653.93372770697,24.0705752291164,76.9505489142114,0.957699106957458,-0.885094790272185
172,64505.3848452619,1412891.2059813,150,112,0.727569937666959,1.70983835067025,0.272489848831212,222.317880207906,0.371365763159926,0,1076.92043711218,25.9406378318125,16.1461335604427,0.466366916686244,1.35806328088363
173,882452.184975227,1163335.01177289,189,8,0.0471995151769057,-0.411760692824839,-1.59326121319345,380.421686293208,0.471879847573326,0,1264.91918378331,24.5892673568413,92.2651963220773,0.0504231030002102,0.390923275071558
174,687231.630520833,1329274.9781913,113,16,0.179423183277021,0.670427647345468,-1.19068800732245,310.410605964424,0.445883869129413,1,1068.3771711471,25.4073479766432,46.6346211298293,0.23790993907431,1.03401362430297
175,68195.8697114376,710375.071421332,110,13,0.0865614787822342,-1.47894596060209,0.122584786153526,355.916133842327,0.837671711199031,1,1969.10328604061,20.4651873171011,103.961309135996,0.118407026109142,-1.36449570274149
176,774997.336442629,1399935.32962857,94,37,0.325226783041147,0.833504305045364,-0.563358231632437,254.772915246977,0.334828837111585,0,1036.71113912206,27.5635554722557,48.1685646102838,0.0875385251500596,1.30785356210334
177,968118.541616233,1453566.8214957,169,85,0.485317300919185,1.15808839344234,-0.216836080214998,274.803141272052,0.285080151860426,0,987.59904846626,27.9032505031781,30.5386765147288,0.00575420610803067,1.5156991798834
178,437276.666665002,717218.76914091,63,6,0.0951809563584935,-0.611280033913363,-0.640675054480319,368.540596081318,0.840650968927973,1,1853.18731400285,19.4681295730135,174.360798507953,0.96646667872084,-1.33797336426264
179,361083.115946647,1053634.96456551,187,87,0.500435326421678,1.22676822382596,-0.225026917699261,300.702197713505,0.599018562472454,0,1507.94116846554,23.6875273008292,38.050539795964,0.974860259561816,-0.0342126532521882
180,703834.480726159,904368.03150513,182,42,0.186129742853292,-0.386026536541719,-0.0893304547366462,281.687384750261,0.741411760449374,0,1851.44254029818,22.5308330507672,131.529688209267,0.450880063766625,-0.612687665525391
181,669127.098824241,1104823.775187,64,8,0.114462246876943,-0.0643747099618098,-0.981575334135467,346.82590172655,0.628586434592537,1,1426.50769616181,23.6832960710558,72.9962863534284,0.409983963794472,0.164166500425082
182,721913.103512102,1042064.38313503,179,20,0.152747356157066,-0.050337188319384,-0.662876453060888,280.511786614298,0.639610377213882,0,1497.08254534192,23.8623907700271,50.6991232881842,0.316676762961484,-0.0790537449646669
183,-29037.8539404321,813756.060590706,181,18,0.102135066239013,-1.06321217908637,-0.110511353918342,299.109013977676,0.823615398155884,1,1945.87074881145,21.0523673832395,42.5779592822273,0.0542629695298662,-0.963848903397262
184,154131.430508077,1287268.24451393,68,31,0.609739627459632,1.61539751608187,-0.169179628528557,296.961730475578,0.404903457619455,0,1218.88104181036,25.7713087355339,28.0450297951204,0.636424131846931,0.871219057004244
185,564317.79720428,728070.396133321,114,12,0.121797696145966,-0.639934582843566,-0.33558095862341,337.172085418608,0.862560231966504,1,1771.2899692476,23.037296166077,117.2112839733,0.933763541394066,-1.29591853718932
186,2424.87569785721,1505302.04103902,189,134,0.7121172951277,1.76314641321144,0.142543102552122,248.440175732091,0.341747884197862,1,941.36236226988,27.3340991059114,7.89707593516942,0.361950309405576,1.71619590843999
187,73838.4336725461,1424880.76845999,83,70,0.724769634666572,1.82864597680432,0.139599443151238,247.180199962421,0.356482872180895,1,991.158429864286,26.8755398104492,21.4164799359064,0.501282310031388,1.40452810842319
188,411780.325427828,1029378.62751534,198,85,0.401365433957492,1.13738814962526,-0.537167169239475,281.726352624368,0.650618130595916,0,1610.99735851516,22.3317470395537,65.3914696859163,0.999966219080507,-0.128216627107025
189,458578.694684854,1078838.59218733,66,20,0.357925274272309,0.953670009572952,-0.538050468173588,328.379223646984,0.645453237335551,1,1484.39141413308,23.4521945805369,77.0298751909078,0.961750482373275,0.063462488180277
190,13054.0117329785,1152800.48608167,174,76,0.34059593290027,0.256914272283677,0.0824460563898242,331.85125285532,0.602206485627976,0,1290.37671552534,25.542726969432,13.5639960234801,0.198003453024615,0.350097354999533
191,383152.845937721,1398898.3123154,144,93,0.594865909506121,2.30578444338524,-0.921666525360395,231.652332983286,0.352601367726813,1,1035.03387152486,26.6142339478391,38.681829936905,0.956344072368389,1.30383466394109
192,544276.653458185,901185.915040643,178,30,0.182956722017411,0.279961329731807,-0.776403761851058,264.091882065199,0.784759537897254,1,1831.87075893091,21.9800704461186,146.404136954328,0.890422622391164,-0.625019766300208
193,25342.0783721151,1112299.38681437,141,53,0.363716326679758,0.194968597466119,0.245761152900143,324.806652897016,0.625128933439688,0,1384.69684780604,24.1154728213142,19.2058577178917,0.201908348806626,0.193137783208395
194,739649.880374106,1030686.62007362,122,20,0.135080433746388,-0.0789990775890636,-0.777767031483625,262.65065636249,0.635730070404337,1,1535.88316117496,23.7623966915761,107.442394856259,0.282924529385062,-0.123147580696751
195,597562.042595835,826865.65320686,118,25,0.205706170599015,-0.165156248368045,-0.185848412381208,240.095679560407,0.819887232992592,0,1881.70918801911,22.6714455155171,180.331894569596,0.808860031727195,-0.913043466492768
196,534322.501431671,1373204.64878568,109,42,0.368266621687874,1.56498007348015,-1.10464031756514,257.215823007922,0.455813276959285,1,1249.19678958634,26.818461462377,31.5925441705201,0.604417755170325,1.20426041785078
197,18145.6686611537,1314832.22629807,58,22,0.462704142526301,1.12910731583547,-0.27856835483109,279.377221748458,0.475188850717538,0,1090.30357521736,25.1377329437604,9.11972357109397,0.287379346116523,0.978041608884702
198,142430.921514617,776144.282497708,119,17,0.123457435847351,-0.725305331066679,-0.234783485959536,331.408492959505,0.77339776912779,1,2001.48110512762,21.4068702008934,83.7443751019085,0.267053339991839,-1.10961108493256
199,522969.764892482,752852.382022008,193,34,0.157917503299106,-0.18732208326312,-0.48648313760843,291.198525268539,0.849965394614915,0,2001.15764206256,20.7941345230903,69.0327961234537,0.98041019729496,-1.19987744290815
200,285648.219974328,603825.96164442,80,8,0.0612623433597457,-0.950942343149134,-0.778428357761694,327.693233982628,0.838254649236237,1,1984.87821566105,19.2806313125632,189.653935646384,0.524466304305515,-1.77742036275957
201,-19597.7878746974,809115.237744708,186,22,0.10319113307874,-0.962746721699734,-0.199513107722385,262.593056409069,0.823779308545483,0,1929.16734571639,20.7583103067092,40.6469234496165,0.059764325140711,-0.981834132930387
202,-130005.794801298,922341.392586929,109,13,0.12667007286677,-0.762148115407121,-0.168579437698972,244.979706211219,0.767071673761566,0,1811.40235209516,22.0041705628026,126.840290655591,0.0213125055977961,-0.54303298676155
203,680007.14406021,928767.690898676,162,32,0.217588604370082,-0.227679874635726,-0.0520946649578138,227.721200440231,0.739600224635995,0,1577.72863447942,22.7831903920437,103.226408442454,0.501012783470697,-0.518128254557696
204,503800.112970783,1166255.30107931,68,13,0.240974454529554,0.781415492663807,-0.928759996169557,357.490952804155,0.604711217495377,0,1375.42894626797,25.7128389457622,60.0318077784655,0.832776201865984,0.402240680458907
205,846222.752295655,1314381.18246002,154,27,0.230686546128689,0.524510125687047,-0.728948778582881,302.09273287776,0.363785766357202,0,1234.32008427529,27.528241276693,60.5958721228887,0.0496734269176123,0.97629361564602
206,58850.5330906786,778237.089376337,77,8,0.0990895848181729,-1.03611661027714,-0.171264876061572,328.978275816503,0.811149298015853,1,2012.53001420407,21.9195888113179,135.999289082131,0.127591487528069,-1.10150053787449
207,640825.503389823,1388215.9795794,106,33,0.286226283785853,1.09780040971813,-1.0115836977239,254.874336758766,0.428371778452688,0,881.222457568459,27.3776086855397,25.5598320930341,0.305522314900145,1.26243592656591
208,827190.268387089,950606.069809297,162,18,0.13509176093481,-0.427649233449655,-0.42901992768156,278.549648548877,0.644432949822665,0,1788.26686627496,22.5479906129476,76.327520853115,0.158798270934452,-0.433494931896483
209,687430.641575986,1403053.92917977,176,44,0.256361530060598,0.956660453939886,-1.02162676814679,223.660269060547,0.390169040260259,1,1100.54613138565,25.8348005502084,39.9525611338715,0.203400148299459,1.31993950690483
210,43263.8861649594,1412118.54962303,170,119,0.68086965126431,1.57463175640601,0.183139487537535,211.173818673747,0.385929782513105,0,892.691562869683,27.6845508711241,14.9928842187531,0.407764647289552,1.35506889768587
211,68389.5063898541,995973.051270052,95,43,0.42865262325473,0.132376591231177,0.580272873425505,262.785162936837,0.680264811408681,0,1509.22042653434,23.3532586632605,29.9427909722972,0.227889558838663,-0.257677926621159
212,861833.412844116,1104868.28664153,86,6,0.101546940599728,-0.149476871261903,-1.03067642976404,324.937500783374,0.519145358084352,0,1401.42539600411,25.0247556064723,49.8418040878483,0.0754702003852703,0.164339001887252
213,301127.983024624,665310.968146247,154,4,0.0508702324361363,-0.959546703036731,-0.96672089955632,367.672080657066,0.813879560086747,0,1949.38480671074,21.2084527150795,87.8225694337086,0.614714864408674,-1.53913892184341
214,349017.405943939,742393.336413087,171,48,0.214339008898793,-0.143035668436434,-0.155930806614138,316.645971396908,0.791676801925784,1,2002.33805132069,20.2575166380297,92.6435778407341,0.8041133615551,-1.24041084446561
215,301056.837374885,1336279.66519221,121,67,0.57374491745904,2.24478799723083,-0.947641046730899,271.386952574686,0.353216629496266,0,1051.63749954735,27.4635237924516,25.7989302300294,0.984561819796044,1.06115986704908
216,122066.92335293,1255436.30924996,64,28,0.512613216957754,1.06361947800028,-0.0131559038005998,346.790831170577,0.448969117445426,1,1137.47760027864,26.7309717363953,28.8714188510704,0.519070196925178,0.747856308370205
217,711811.555294663,1201382.17541457,141,19,0.146573063685843,0.0375268800574534,-0.799262781475945,350.094485898691,0.527309663830301,0,1480.04573612538,24.6468319900063,41.574120335055,0.252230734297167,0.53837276708782
218,750717.245173108,1400585.0118361,54,17,0.269303157594265,0.84528860014151,-0.843449532660455,269.550183400785,0.34935214329766,1,1032.72761959738,27.4521964872988,65.0576760490355,0.112648233736487,1.3103713663837
219,767597.14250644,1079112.43530184,147,21,0.121556691223844,-0.1316945602638,-0.846076065044147,312.406050145147,0.581236239730682,1,1345.93510932653,22.1951626868434,112.24551478751,0.203807014198716,0.0645237506835068
220,757138.084187614,1363810.45904592,132,34,0.295255013576637,0.760855081926644,-0.630851662198808,238.680045920352,0.371441498771815,1,1138.71004854148,27.1066348262843,60.787112498333,0.115781449232723,1.16785380110326
221,391418.890288932,1344713.35362351,187,119,0.609215139598845,2.1280198185476,-0.684005525629319,279.925716484351,0.397549721184236,0,1109.04406034292,26.0241026496603,10.8091056815575,0.963271125401797,1.09384411880384
222,144869.897681195,1119184.18140979,114,45,0.447624029221809,0.76358046251797,0.0261442761557539,328.312473097083,0.539424998317822,0,1352.62652061412,23.8149608526321,29.5615541141534,0.487468313593481,0.219819390155272
223,356317.547257556,678020.932380427,97,14,0.0948274298930074,-0.694837343965742,-0.561229554485398,357.715860144662,0.825393506752573,1,2084.71004684487,19.8773037287382,182.42410406927,0.781305636404831,-1.48988222067313
224,61490.5088011438,823648.419716241,96,16,0.150165138821466,-0.704014049413958,-0.02929238623032,302.090421517233,0.78737330691281,0,1789.10999090941,21.444648153952,101.852740882345,0.146046079171797,-0.9255116611881
225,816582.61974172,1082459.34917774,55,6,0.166951181071113,-0.071558801241725,-0.535832004600134,291.248415623213,0.550852998661374,0,1483.54940690241,24.2391384010711,58.7787552818169,0.128425875501019,0.0774945139044172
226,313760.536788818,513308.43587503,192,9,0.0561411936538226,-1.05324090279643,-0.768865849814581,271.718071399869,0.877396198662261,1,2208.8530570467,18.4548045642387,291.811135579677,0.540897691163759,-2.12821558415805
227,1058881.23760731,1391987.12425097,69,32,0.414829576917781,1.21708271569908,-0.561118064154973,242.789422721556,0.381585356821796,1,1106.24539115221,26.0819917631108,89.6552778966099,0.00165300286198929,1.27705077069409
228,314415.375009077,983522.037898376,148,66,0.510906329359689,1.02936193797178,0.0142703003029963,243.076786970663,0.625129788450049,1,1614.30235857997,22.7617966801361,61.1974529271878,0.865506844693259,-0.305931079314263
229,292551.848785798,918214.513399726,104,41,0.411457092963875,0.69593988217271,-0.0538849705195691,230.049540628354,0.663531921151673,0,1591.52842674396,23.3907094973824,65.0800624940866,0.770129783587947,-0.559026458587631
230,152784.774492682,1288032.19020216,164,98,0.625823335381805,1.65973268120763,-0.145392612961403,280.978230202572,0.405080736288905,0,1157.92997368205,25.4815109036926,11.7875706515107,0.633016085484519,0.874179682524691
231,662778.306196432,845626.585203495,90,13,0.206081382697891,-0.457776786060551,0.109066979580748,293.617632123978,0.793368227262931,1,1742.97730149768,23.0170128229413,105.172425279253,0.611738055356286,-0.840336604065171
232,538800.309802757,1178574.87175847,150,41,0.249587195790098,0.690695024027413,-0.791510148491798,349.820098865915,0.605846386539987,0,1167.29715948746,24.5196775212542,27.1495207146304,0.73183691163934,0.449984434910847
233,51523.3699749391,677694.127856738,59,3,0.068182713370642,-1.81926372162131,0.204318033625906,371.959343680912,0.85690969978455,0,1962.06479096487,19.6375782138771,82.7132564705287,0.0916235565553556,-1.49114873192901
234,988143.968452835,1188394.64320611,52,8,0.262784894878197,0.232744800095788,-0.264288708211365,333.316173860234,0.48728416833717,1,1305.73902834527,26.18359946139,110.616929482669,0.011482269233487,0.488040367944579
235,230263.83013925,1267959.72492394,140,58,0.467274384414088,1.47858385957323,-0.609673726610141,354.700032704376,0.393192025729787,0,1318.63118003793,25.6890465242564,18.1800042481614,0.833529812933225,0.796390051826805
236,198485.960293438,1106827.21715348,143,82,0.532726046388782,0.939705933173542,0.191385664488716,330.299185383926,0.523323954751001,0,1536.35396337588,22.8026930223345,54.108993877696,0.635164315100757,0.171930719146427
237,286757.8245871,1060108.4322906,185,98,0.548165183367373,1.2591038373632,-0.0658438294447371,277.868637473565,0.557727062980868,0,1471.79753442571,23.9193513751772,46.197023243291,0.845393048607233,-0.00912511882682649
238,440368.099218816,1102506.38107389,186,67,0.33421213746172,1.05367649447768,-0.742871656100722,334.125425559955,0.617077620884281,0,1544.57464893072,24.4594996975692,48.107903356749,0.97625250534145,0.155185579061313
239,-111127.337832092,1055400.27894901,82,9,0.149372570056347,-0.303698536611556,-0.435832038298602,289.242009600364,0.690677563387372,0,1526.74506967755,23.3156404840326,33.7459479962509,0.0416035397554612,-0.0273712836418741
240,185534.675023998,489341.196516398,191,5,0.0266649058245198,-1.52451403800188,-1.07286606543002,266.540730500478,0.88357865936582,1,2194.51870224012,17.6733964122568,132.494388081564,0.211890490565627,-2.22109917731483
241,200815.375206838,1134712.37032343,78,42,0.526133661885096,1.16580961510975,-0.0611796194346949,311.287575860809,0.500987300110123,0,1461.76248205972,24.6085684041434,35.3621690539816,0.662329068266627,0.279997951396075
242,-129675.617375852,739395.433470305,178,10,0.0447428188220305,-1.76512750080381,-0.295922144492132,338.646104641311,0.853152540626376,0,1980.44396904106,19.78796068107,99.3449620420138,0.0113206240745117,-1.25202903682787
243,239845.24875138,1077589.66034119,182,81,0.536527946094732,1.11831306263434,0.0280594981609857,303.710911262529,0.538302237231133,0,1393.23201321278,24.1820981378359,61.9714336239423,0.733805940696964,0.058622328004061
244,-67286.9498053756,1191132.93680653,199,44,0.181217360057374,-0.163795856892813,-0.344325599764899,365.83622162607,0.598738199697058,0,1421.96698529233,23.8261107332788,21.3888343435178,0.100332809728402,0.498652459930584
245,651978.280923325,1038722.50537857,168,37,0.184064561051701,0.185100609144187,-0.674149270694684,265.539596779568,0.683873262672042,1,1614.55654968478,23.8749759520363,82.4278887282875,0.503135419829147,-0.092004991007907
246,768025.07748405,1187652.73441273,133,16,0.120279183888758,-0.325490130498556,-0.664298899216642,376.608959817996,0.497546228098241,0,1243.79246434616,23.8498758823317,78.8716890323161,0.159294538816788,0.485165145083376
247,494753.326196865,1359018.88297198,53,21,0.351151462820366,1.67580505349842,-1.28978671580206,293.184060940794,0.452995386327667,1,1016.50496853512,26.3870846309706,43.4084322374425,0.729763487776563,1.14928433651155
248,866467.17502038,1306316.43283763,175,50,0.257627842479492,0.58573925740521,-0.644073862285052,283.870422335451,0.365682396677776,1,1195.6408829002,25.9549048492495,63.4142197271636,0.039803867744175,0.945039164032755
249,457551.155241287,1129753.95324569,112,27,0.279982656387035,0.932911645688876,-0.877459285984275,352.374242402053,0.607932409501876,1,1364.32507527827,24.8049091118208,34.9732081279556,0.945184051441836,0.260781904539011
250,-25082.116449813,1056095.27954011,85,15,0.167957528515285,-0.135399156121457,-0.464773189868779,307.239160322759,0.686631802579993,1,1511.0711698803,25.0540818779323,21.8459476228648,0.109760616868304,-0.0246778506944545
251,872283.792448927,1401449.36690589,198,72,0.343064631105159,0.869259847318982,-0.518926629603969,259.393211554403,0.299760932673067,1,1101.58904609523,27.4876636281591,29.7326004826135,0.0273864119826289,1.3137211224171
252,730661.089348788,1421183.51876074,137,44,0.305593602903006,0.917196544270263,-0.73799779581898,231.984281100345,0.348084566899602,0,1060.96692446417,28.7415750193136,23.0379843954128,0.130792633234729,1.39019963981128
253,628870.280823529,878546.941093107,167,36,0.206971600071942,-0.211869495639085,-0.131407952497907,288.004095279912,0.788151502893418,1,1692.80033839308,23.1027960204735,119.134633595704,0.687214622271255,-0.712755746826159
254,474997.531197331,1308155.7913861,120,45,0.378589459011185,1.62014709768041,-1.11568666141863,304.367338425995,0.481980504885739,0,1010.89036041886,26.0003695886555,31.0303154485648,0.816797286733015,0.952167487346482
255,895259.358463211,956969.335464309,63,5,0.0849029026278,-0.347029660115442,-1.03049223535937,255.417017141774,0.629115878454661,1,1672.67069360971,22.6838996260091,90.2612723473592,0.0782493631936219,-0.408834478958847
256,617059.810181226,1180023.45930938,159,25,0.154873673002659,0.257735850128281,-0.954612193987066,356.345950206543,0.59814550626988,0,1398.2717167093,25.3887529443462,63.2173474712608,0.502705054315279,0.455598348750385
257,460019.506530913,1198974.24292217,171,59,0.357225402418129,1.19006441269467,-0.777491565525702,342.719152010252,0.557323922174084,0,1229.42927646156,24.8371268524168,9.92559376413229,0.911142200955478,0.529040969686111
258,174125.127061214,1347093.85028095,174,125,0.680033410614339,1.99645348724809,-0.242528139201604,260.605458214324,0.351489245531636,0,1098.09768997793,25.9418082222623,19.8219026659365,0.737078062065939,1.10306959027897
259,-46301.7472725063,1065743.63408172,135,17,0.168501847143056,-0.111305073859785,-0.48497729130619,292.84641581776,0.685245008349205,0,1533.00672813753,25.6653495699577,23.6281729959421,0.0901530273883823,0.0127137664403235
260,435839.703338691,1085655.25233207,71,24,0.356718841180503,1.11533344947401,-0.704967427362374,317.818782621988,0.626391052709769,0,1653.37728040429,23.2201219538134,52.2066147499262,0.984483550307068,0.0898800441656692
261,158073.24213934,1388155.49187176,78,47,0.647529998988293,2.0340203006777,-0.425820692811307,284.51933647083,0.330315926893724,0,1057.65939196342,27.0928084268573,27.068467401331,0.720543376695522,1.26220151009667
262,1085924.83216862,1330147.07987894,136,69,0.437198516190941,1.01271303199008,-0.265252631297669,290.848243066382,0.446592345078709,0,1130.32588117216,26.4428394095367,56.7288900353101,0.00134613359543981,1.03739340188745
263,557268.67852673,869014.836624065,121,23,0.197305841449217,0.105458166926874,-0.50867691525706,275.294414903942,0.801995482195026,0,1748.54520946811,21.1844976694318,135.138636534487,0.8797669454228,-0.749696843803664
264,371825.721538119,664432.539401413,78,7,0.109362239806711,-0.554331862472312,-0.542940254869063,334.902361330992,0.837178685623822,1,2155.50882021587,21.8086710934702,234.961802023884,0.8129888699171,-1.54254321955712
265,56565.7604545055,1096339.64452147,117,49,0.473347320542889,0.351769737749944,0.541518395175965,310.451409739746,0.617216363325073,0,1512.64044206211,23.970103830431,36.1450372242199,0.2537530760801,0.131286762828508
266,911902.877340693,1159939.40533075,141,17,0.10709574474438,0.0728645251654002,-1.19362063828214,325.393813170227,0.476955258392013,1,1283.08395888334,25.7204144666784,114.491266503696,0.0355318904849839,0.377763806741782
267,132942.200630712,1294241.12944041,171,86,0.520488806837337,1.28403393624945,-0.202032790516896,343.678558861292,0.41231439383584,1,1220.81402234676,25.466329216368,30.6330826487165,0.579026679650798,0.898242052725586
